-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/afd5ff03a3e1aeaad4bdc84702c5a3bd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/afd5ff03a3e1aeaad4bdc84702c5a3bd/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a3f085ca52b008c8455d605c49ebed6/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:12:5-79
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a3f085ca52b008c8455d605c49ebed6/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b62ad3e891745453f252a7f30510a387/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b62ad3e891745453f252a7f30510a387/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/be53917e98a0449327e76818d3512c0c/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/be53917e98a0449327e76818d3512c0c/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f57a511669bc9d192abc3106c41d2b41/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f57a511669bc9d192abc3106c41d2b41/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/cc4f2d0f38c3ffa9becc4ddb840f62ce/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:13:5-79
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/cc4f2d0f38c3ffa9becc4ddb840f62ce/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:13:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/c92ed927e68944cf0a2c7f9728e407b2/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/c92ed927e68944cf0a2c7f9728e407b2/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/3c6d242eee68241c9376203211415a44/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/3c6d242eee68241c9376203211415a44/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:11:5-79
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:11:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/544b94828e8a0d11ae7d8b67f384b046/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/arnabmandal/.gradle/caches/transforms-3/544b94828e8a0d11ae7d8b67f384b046/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/fa0a656d8e27e1a21034200a0e49f407/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/fa0a656d8e27e1a21034200a0e49f407/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/d9e107b0704d2c3a0322e2fc8f8609b2/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/d9e107b0704d2c3a0322e2fc8f8609b2/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:22:5-79
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/3a0152a099da5dd4eb67c8037e277c1c/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:10:5-79
MERGED from [xyz.doikki.android.dkplayer:dkplayer-java:3.3.7] /Users/arnabmandal/.gradle/caches/transforms-3/3a0152a099da5dd4eb67c8037e277c1c/transformed/jetified-dkplayer-java-3.3.7/AndroidManifest.xml:10:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/8309dfdfaaffd36e4389211c88571465/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:12:5-79
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/8309dfdfaaffd36e4389211c88571465/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:12:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/4bc809c9513f4b427d5c25344c626a0d/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:11:5-68
MERGED from [com.paytm.easypay:easypay-appinvoke:1.7.4] /Users/arnabmandal/.gradle/caches/transforms-3/4bc809c9513f4b427d5c25344c626a0d/transformed/jetified-easypay-appinvoke-1.7.4/AndroidManifest.xml:11:5-68
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:19:5-68
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/9ea54e1215175ab0da05eff21ec045ef/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f5e0a7c2e90265de8be9cfbcd10c438a/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f5e0a7c2e90265de8be9cfbcd10c438a/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b86b75c33dcc95b61893646bbcae1439/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b86b75c33dcc95b61893646bbcae1439/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/b81e320ebe615e26f99f8c134b39a9f5/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/b81e320ebe615e26f99f8c134b39a9f5/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/be53917e98a0449327e76818d3512c0c/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/be53917e98a0449327e76818d3512c0c/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f57a511669bc9d192abc3106c41d2b41/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f57a511669bc9d192abc3106c41d2b41/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/c92ed927e68944cf0a2c7f9728e407b2/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/c92ed927e68944cf0a2c7f9728e407b2/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:12:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:13:5-81
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:30:5-81
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:30:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:27:5-29:31
REJECTED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/c92ed927e68944cf0a2c7f9728e407b2/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
REJECTED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:14:5-68
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:14:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:15:5-76
MERGED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:22:5-76
MERGED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:22:5-76
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/cc4f2d0f38c3ffa9becc4ddb840f62ce/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:12:5-76
MERGED from [androidx.tonyodev.fetch2:xfetch2:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/cc4f2d0f38c3ffa9becc4ddb840f62ce/transformed/jetified-xfetch2-3.1.6/AndroidManifest.xml:12:5-76
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:10:5-76
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:10:5-76
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/8309dfdfaaffd36e4389211c88571465/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:11:5-76
MERGED from [androidx.tonyodev.fetch2core:xfetch2core:3.1.6] /Users/arnabmandal/.gradle/caches/transforms-3/8309dfdfaaffd36e4389211c88571465/transformed/jetified-xfetch2core-3.1.6/AndroidManifest.xml:11:5-76
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:15:22-73
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:16:5-83
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:16:22-80
uses-permission#android.permission.VIBRATE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:17:5-66
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:24:5-66
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:17:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:18:5-77
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:16:5-77
MERGED from [com.onesignal:OneSignal:4.8.4] /Users/arnabmandal/.gradle/caches/transforms-3/95f4dbb5ad54082d61585de156e56b86/transformed/jetified-OneSignal-4.8.4/AndroidManifest.xml:16:5-77
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:18:22-74
uses-permission#android.permission.READ_MEDIA_*
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:19:5-71
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:19:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:20:5-22:38
	android:maxSdkVersion
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:22:9-35
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:21:9-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:23:5-25:40
	tools:ignore
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:25:9-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:24:9-65
queries
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:27:5-31:15
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/ffda4d8fbb1a1e51062a60ddb9873022/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:17:5-25:15
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/ffda4d8fbb1a1e51062a60ddb9873022/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:17:5-25:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/749cdf2369e4f1d0e0cdbceeb63cbd22/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:9:5-20:15
MERGED from [com.paytm.appinvokesdk:appinvokesdk:1.6.11] /Users/arnabmandal/.gradle/caches/transforms-3/749cdf2369e4f1d0e0cdbceeb63cbd22/transformed/jetified-appinvokesdk-1.6.11/AndroidManifest.xml:9:5-20:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/62add7be8a042644513ea28a7e82bbed/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:14:5-16:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.3.0] /Users/arnabmandal/.gradle/caches/transforms-3/62add7be8a042644513ea28a7e82bbed/transformed/jetified-play-services-cast-framework-21.3.0/AndroidManifest.xml:14:5-16:15
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:12:5-41:15
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/e48be8e97eec1f158946bb66023dbe90/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:12:5-41:15
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/f8782ac34fb70a8367887b1c771241f5/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:7:5-14:15
MERGED from [com.applovin:applovin-sdk:12.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/da67f61b34ffc8522d207ce40362b598/transformed/jetified-applovin-sdk-12.5.0/AndroidManifest.xml:7:5-14:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/491fbc32d4b65ea51f4daadc6941fd0f/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:32:5-48:15
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a3f085ca52b008c8455d605c49ebed6/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/2a3f085ca52b008c8455d605c49ebed6/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:15:5-20:15
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:16:5-20:15
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/6375a6cc632e78d4aa6196156be0e2b3/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:16:5-20:15
intent#action:name:com.google.android.youtube.api.service.START
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:28:9-30:18
action#com.google.android.youtube.api.service.START
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:29:13-83
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:29:21-80
application
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:33:5-209:19
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:33:5-209:19
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/22b9c317c702158059a256fb42643107/transformed/jetified-unity-ads/AndroidManifest.xml:13:5-34:19
MERGED from [unity-ads.aar] /Users/arnabmandal/.gradle/caches/transforms-3/22b9c317c702158059a256fb42643107/transformed/jetified-unity-ads/AndroidManifest.xml:13:5-34:19
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/875a9dd861ad0c123ac30db0f2045c20/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:14:5-33:19
MERGED from [mediationsdk-7.2.3.aar] /Users/arnabmandal/.gradle/caches/transforms-3/875a9dd861ad0c123ac30db0f2045c20/transformed/jetified-mediationsdk-7.2.3/AndroidManifest.xml:14:5-33:19
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0daea764dd53000f4cd9d8a11a86d8e5/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:14:5-68:19
MERGED from [com.paypal.checkout:android-sdk:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/0daea764dd53000f4cd9d8a11a86d8e5/transformed/jetified-android-sdk-1.1.0/AndroidManifest.xml:14:5-68:19
MERGED from [com.github.flutterwave.rave-android:rave_android:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/4a2e7c9edfcba9fd164d6ccaf9897a7e/transformed/jetified-rave_android-2.1.39/AndroidManifest.xml:11:5-23:19
MERGED from [com.github.flutterwave.rave-android:rave_android:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/4a2e7c9edfcba9fd164d6ccaf9897a7e/transformed/jetified-rave_android-2.1.39/AndroidManifest.xml:11:5-23:19
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/ffda4d8fbb1a1e51062a60ddb9873022/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:27:5-34:19
MERGED from [com.paypal.android:PayPalPartnerAuth:1.8.1] /Users/arnabmandal/.gradle/caches/transforms-3/ffda4d8fbb1a1e51062a60ddb9873022/transformed/jetified-PayPalPartnerAuth-1.8.1/AndroidManifest.xml:27:5-34:19
MERGED from [com.github.flutterwave.rave-android:rave_utils:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/301e06d5c459c7a1f8f9adfc1d460368/transformed/jetified-rave_utils-2.1.39/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.flutterwave.rave-android:rave_utils:2.1.39] /Users/arnabmandal/.gradle/caches/transforms-3/301e06d5c459c7a1f8f9adfc1d460368/transformed/jetified-rave_utils-2.1.39/AndroidManifest.xml:11:5-15:19
MERGED from [com.paypal.android.platform:auth-sdk-thirdParty:1.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/448a74ca46327363cda3f6558639ef8a/transformed/jetified-auth-sdk-thirdParty-1.1.0/AndroidManifest.xml:7:5-8:19
