-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:167:9-175:20
	android:grantUriPermissions
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:171:13-47
	android:authorities
		INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:169:13-60
	android:exported
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:170:13-37
	android:name
		ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:168:13-62
manifest
ADDED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
INJECTED from /Users/arnabmandal/Documents/GITHUB_HOTBUL/hotbul_MOBILE/app/src/main/AndroidManifest.xml:2:1-211:12
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:43:5-66:19
MERGED from [com.razorpay:checkout:1.6.29] /Users/arnabmandal/.gradle/caches/transforms-3/a175d58593dc3c97c505bd0838c2a800/transformed/jetified-checkout-1.6.29/AndroidManifest.xml:43:5-66:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/arnabmandal/.gradle/caches/transforms-3/53d3fc7739d673d60f3d60b914da5056/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/0b863cddf6a3e9de6ce6478f83681cb3/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/0b863cddf6a3e9de6ce6478f83681cb3/transformed/jetified-glide-4.13.2/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.12.0] /Users/arnabmandal/.gradle/caches/transforms-3/5ca926b73a88c944d941cc9872685969/transformed/jetified-audience-network-sdk-6.12.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:24:5-124:19
MERGED from [com.applovin:applovin-sdk:12.4.3] /Users/arnabmandal/.gradle/caches/transforms-3/b187faf407b30ea3fdc94ef3ac190418/transformed/jetified-applovin-sdk-12.4.3/AndroidManifest.xml:24:5-124:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ba2aa1d8056615a261246f4dbb6535d7/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/ba2aa1d8056615a261246f4dbb6535d7/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/f4ac81bd50888c6753c92cb4824bd62e/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/f4ac81bd50888c6753c92cb4824bd62e/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a7d7b16acda022bd2c311352b348b001/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/a7d7b16acda022bd2c311352b348b001/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/8890fc7054092dbb876e3192027e35f0/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/8890fc7054092dbb876e3192027e35f0/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/501f1738c805e191d1410fecf46796dc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/501f1738c805e191d1410fecf46796dc/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/cb613d23cb60433b425d74ffc6e21c60/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/cb613d23cb60433b425d74ffc6e21c60/transformed/jetified-play-services-ads-lite-22.2.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f9a8d83a154414ddc818c24490785741/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f9a8d83a154414ddc818c24490785741/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/57c12c15f1a3594bf8e082049e91c7bb/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/57c12c15f1a3594bf8e082049e91c7bb/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/7925707de3a063427045a0e2bc06be2f/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/7925707de3a063427045a0e2bc06be2f/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/64475203c134e9f578399b645739ee9c/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/64475203c134e9f578399b645739ee9c/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/e3697331ef0a47dc9d66c5cddc739a9e/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:app-update:2.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/e3697331ef0a47dc9d66c5cddc739a9e/transformed/jetified-app-update-2.1.0/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b8001b18c4711cf85c7d06a311609a37/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/b8001b18c4711cf85c7d06a311609a37/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/d187fdf89b16adccf7e00056d431bd54/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/d187fdf89b16adccf7e00056d431bd54/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/5c4fdea6212dbad7056ca0643c679a58/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/5c4fdea6212dbad7056ca0643c679a58/transformed/jetified-firebase-config-ktx-20.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/5108219dad9bc9131f73b3f60886120c/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] /Users/arnabmandal/.gradle/caches/transforms-3/5108219dad9bc9131f73b3f60886120c/transformed/jetified-firebase-crashlytics-17.3.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/16c3caf33ef34c976f05b562a4e755cc/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/16c3caf33ef34c976f05b562a4e755cc/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/6e29d55e109b4ff3d0a4384a681a21b1/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:20.0.3] /Users/arnabmandal/.gradle/caches/transforms-3/6e29d55e109b4ff3d0a4384a681a21b1/transformed/jetified-firebase-config-20.0.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/afb0aa8b3026f96ea76256542bb2b690/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/afb0aa8b3026f96ea76256542bb2b690/transformed/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/28886f6b3107eceb9fc5a9443bd936b5/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/arnabmandal/.gradle/caches/transforms-3/28886f6b3107eceb9fc5a9443bd936b5/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/0a0893210c0468e9059a9dabd77adb20/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/arnabmandal/.gradle/caches/transforms-3/0a0893210c0468e9059a9dabd77adb20/transformed/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef1f3eb89f55775e8caedc37e77ee27b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/ef1f3eb89f55775e8caedc37e77ee27b/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d9c5177279dcdffcbcacbdd7a91f3e7/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/3d9c5177279dcdffcbcacbdd7a91f3e7/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dca213564228fca21a9e657be7ae8377/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/dca213564228fca21a9e657be7ae8377/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/f25c13d325da24ecdf6e8a3f04300ec8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/f25c13d325da24ecdf6e8a3f04300ec8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b1f56fd3dbc15d4d4a1fefd18b57f2a1/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/b1f56fd3dbc15d4d4a1fefd18b57f2a1/transformed/jetified-play-services-ads-base-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/10506b8bf8ed96c8df078c2564ec8061/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [com.adcolony:sdk:4.8.0] /Users/arnabmandal/.gradle/caches/transforms-3/10506b8bf8ed96c8df078c2564ec8061/transformed/jetified-sdk-4.8.0/AndroidManifest.xml:22:5-31:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/e2c5a27a01006260ee3d45bd7d263944/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/e2c5a27a01006260ee3d45bd7d263944/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/cf0a571a20820fcaebcd16362def6988/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/cf0a571a20820fcaebcd16362def6988/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/8448ad2301f37d825e59a8e3b8bc3261/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/8448ad2301f37d825e59a8e3b8bc3261/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/3befde2bb9c34faec846a73849d4cdba/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/3befde2bb9c34faec846a73849d4cdba/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/3430dd760893778ff759d902d3759e80/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/3430dd760893778ff759d902d3759e80/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/aa36bd33bd19a36c4a67c80a172a2101/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/aa36bd33bd19a36c4a67c80a172a2101/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/75e6bb56bce5496866c3c7e5d3716a5d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/arnabmandal/.gradle/caches/transforms-3/75e6bb56bce5496866c3c7e5d3716a5d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f357dbb467c6ea33964614c2afd85fa6/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/f357dbb467c6ea33964614c2afd85fa6/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/48f79f6b23b89ccad8913ec054e12337/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/arnabmandal/.gradle/caches/transforms-3/48f79f6b23b89ccad8913ec054e12337/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3f3e02815f213269be43b7de969b846e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/3f3e02815f213269be43b7de969b846e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/da5ee52a43d831bdc140bbaeee21142f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/da5ee52a43d831bdc140bbaeee21142f/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5b6b9518329b1864602f7c6fe4aa6c4e/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/5b6b9518329b1864602f7c6fe4aa6c4e/transformed/jetified-facebook-applinks-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/605b8e173e8c66b8b3904d825de5b55a/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/605b8e173e8c66b8b3904d825de5b55a/transformed/jetified-facebook-messenger-11.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/d5938fa813ca6092f9b99e60177c5399/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:11.1.0] /Users/arnabmandal/.gradle/caches/transforms-3/d5938fa813ca6092f9b99e60177c5399/transformed/jetified-facebook-core-11.1.0/AndroidManifest.xml:28:5-51:19
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0f93cd8260c2de5f990d0aa4a849c3e1/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/arnabmandal/.gradle/caches/transforms-3/0f93cd8260c2de5f990d0aa4a849c3e1/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:12:5-20
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/827764bf4c47d3857bc09fbd1ed1e7e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/arnabmandal/.gradle/caches/transforms-3/827764bf4c47d3857bc09fbd1ed1e7e0/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0fffb79171fa3d39bff032d6d1237d88/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/arnabmandal/.gradle/caches/transforms-3/0fffb79171fa3d39bff032d6d1237d88/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/5e4be80450d1566b88a4fab161b932b7/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/arnabmandal/.gradle/caches/transforms-3/5e4be80450d1566b88a4fab161b932b7/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/b27e2049132d42ca05cca554faeb2da6/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/arnabmandal/.gradle/caches/transforms-3/b27e2049132d42ca05cca554faeb2da6/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/90613057ad5badc4c4005eb9a2564754/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/arnabmandal/.gradle/caches/transforms-3/90613057ad5badc4c4005eb9a2564754/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/964fe9de7c4eb6fde5fafa44030a674c/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:22:5-52:19
MERGED from [com.startapp:inapp-sdk:4.10.5] /Users/arnabmandal/.gradle/caches/transforms-3/964fe9de7c4eb6fde5fafa44030a674c/transformed/jetified-inapp-sdk-4.10.5/AndroidManifest.xml:22:5-52:19
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f9b826652cc0adc31bce6ae441976b05/transformed/room-runtime-2.4.2/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.2] /Users/arnabmandal/.gradle/caches/transforms-3/f9b826652cc0adc31bce6ae441976b05/transformed/room-runtime-2.4.2/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/729f17e4b35585ba66b1a992b9c3adf8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/729f17e4b35585ba66b1a992b9c3adf8/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b204d084da49418dd300fb53d90a695c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/arnabmandal/.gradle/caches/transforms-3/b204d084da49418dd300fb53d90a695c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/e2e8c053f7787487956c5cb2407224ed/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.2] /Users/arnabmandal/.gradle/caches/transforms-3/e2e8c053f7787487956c5cb2407224ed/transformed/jetified-gifdecoder-4.13.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/dad253b643a9f473241672ec7c4eb120/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/dad253b643a9f473241672ec7c4eb120/transformed/jetified-transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /Users/arnabmandal/.gradle/caches/transforms-3/925e0e4fcad1ced5107c77c44459deb0/transformed/jetified-transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
